date,year,quarter,month_number,month_name,day,day_of_week_number,day_of_week_name,week_number,is_weekend,year_month
2026-02-12,2026,Q1,2,February,12,4,Thursday,7,False,2026-02
2026-02-13,2026,Q1,2,February,13,5,Friday,7,False,2026-02
2026-02-14,2026,Q1,2,February,14,6,Saturday,7,True,2026-02
2026-02-15,2026,Q1,2,February,15,7,Sunday,7,True,2026-02
2026-02-16,2026,Q1,2,February,16,1,Monday,8,False,2026-02
2026-02-17,2026,Q1,2,February,17,2,Tuesday,8,False,2026-02
2026-02-18,2026,Q1,2,February,18,3,Wednesday,8,False,2026-02
2026-02-19,2026,Q1,2,February,19,4,Thursday,8,False,2026-02
2026-02-20,2026,Q1,2,February,20,5,Friday,8,False,2026-02
2026-02-21,2026,Q1,2,February,21,6,Saturday,8,True,2026-02
2026-02-22,2026,Q1,2,February,22,7,Sunday,8,True,2026-02
2026-02-23,2026,Q1,2,February,23,1,Monday,9,False,2026-02
2026-02-24,2026,Q1,2,February,24,2,Tuesday,9,False,2026-02
2026-02-25,2026,Q1,2,February,25,3,Wednesday,9,False,2026-02
2026-02-26,2026,Q1,2,February,26,4,Thursday,9,False,2026-02
2026-02-27,2026,Q1,2,February,27,5,Friday,9,False,2026-02
2026-02-28,2026,Q1,2,February,28,6,Saturday,9,True,2026-02
2026-03-01,2026,Q1,3,March,1,7,Sunday,9,True,2026-03
2026-03-02,2026,Q1,3,March,2,1,Monday,10,False,2026-03
2026-03-03,2026,Q1,3,March,3,2,Tuesday,10,False,2026-03
2026-03-04,2026,Q1,3,March,4,3,Wednesday,10,False,2026-03
2026-03-05,2026,Q1,3,March,5,4,Thursday,10,False,2026-03
2026-03-06,2026,Q1,3,March,6,5,Friday,10,False,2026-03
2026-03-07,2026,Q1,3,March,7,6,Saturday,10,True,2026-03
2026-03-08,2026,Q1,3,March,8,7,Sunday,10,True,2026-03
2026-03-09,2026,Q1,3,March,9,1,Monday,11,False,2026-03
2026-03-10,2026,Q1,3,March,10,2,Tuesday,11,False,2026-03
2026-03-11,2026,Q1,3,March,11,3,Wednesday,11,False,2026-03
2026-03-12,2026,Q1,3,March,12,4,Thursday,11,False,2026-03
2026-03-13,2026,Q1,3,March,13,5,Friday,11,False,2026-03
2026-03-14,2026,Q1,3,March,14,6,Saturday,11,True,2026-03
2026-03-15,2026,Q1,3,March,15,7,Sunday,11,True,2026-03
2026-03-16,2026,Q1,3,March,16,1,Monday,12,False,2026-03
2026-03-17,2026,Q1,3,March,17,2,Tuesday,12,False,2026-03
2026-03-18,2026,Q1,3,March,18,3,Wednesday,12,False,2026-03
2026-03-19,2026,Q1,3,March,19,4,Thursday,12,False,2026-03
2026-03-20,2026,Q1,3,March,20,5,Friday,12,False,2026-03
2026-03-21,2026,Q1,3,March,21,6,Saturday,12,True,2026-03
2026-03-22,2026,Q1,3,March,22,7,Sunday,12,True,2026-03
2026-03-23,2026,Q1,3,March,23,1,Monday,13,False,2026-03
2026-03-24,2026,Q1,3,March,24,2,Tuesday,13,False,2026-03
2026-03-25,2026,Q1,3,March,25,3,Wednesday,13,False,2026-03
2026-03-26,2026,Q1,3,March,26,4,Thursday,13,False,2026-03
2026-03-27,2026,Q1,3,March,27,5,Friday,13,False,2026-03
2026-03-28,2026,Q1,3,March,28,6,Saturday,13,True,2026-03
2026-03-29,2026,Q1,3,March,29,7,Sunday,13,True,2026-03
2026-03-30,2026,Q1,3,March,30,1,Monday,14,False,2026-03
2026-03-31,2026,Q1,3,March,31,2,Tuesday,14,False,2026-03
2026-04-01,2026,Q2,4,April,1,3,Wednesday,14,False,2026-04
2026-04-02,2026,Q2,4,April,2,4,Thursday,14,False,2026-04
2026-04-03,2026,Q2,4,April,3,5,Friday,14,False,2026-04
2026-04-04,2026,Q2,4,April,4,6,Saturday,14,True,2026-04
2026-04-05,2026,Q2,4,April,5,7,Sunday,14,True,2026-04
2026-04-06,2026,Q2,4,April,6,1,Monday,15,False,2026-04
2026-04-07,2026,Q2,4,April,7,2,Tuesday,15,False,2026-04
2026-04-08,2026,Q2,4,April,8,3,Wednesday,15,False,2026-04
2026-04-09,2026,Q2,4,April,9,4,Thursday,15,False,2026-04
2026-04-10,2026,Q2,4,April,10,5,Friday,15,False,2026-04
2026-04-11,2026,Q2,4,April,11,6,Saturday,15,True,2026-04
2026-04-12,2026,Q2,4,April,12,7,Sunday,15,True,2026-04
2026-04-13,2026,Q2,4,April,13,1,Monday,16,False,2026-04
2026-04-14,2026,Q2,4,April,14,2,Tuesday,16,False,2026-04
2026-04-15,2026,Q2,4,April,15,3,Wednesday,16,False,2026-04
2026-04-16,2026,Q2,4,April,16,4,Thursday,16,False,2026-04
2026-04-17,2026,Q2,4,April,17,5,Friday,16,False,2026-04
2026-04-18,2026,Q2,4,April,18,6,Saturday,16,True,2026-04
2026-04-19,2026,Q2,4,April,19,7,Sunday,16,True,2026-04
2026-04-20,2026,Q2,4,April,20,1,Monday,17,False,2026-04
2026-04-21,2026,Q2,4,April,21,2,Tuesday,17,False,2026-04
2026-04-22,2026,Q2,4,April,22,3,Wednesday,17,False,2026-04
2026-04-23,2026,Q2,4,April,23,4,Thursday,17,False,2026-04
2026-04-24,2026,Q2,4,April,24,5,Friday,17,False,2026-04
2026-04-25,2026,Q2,4,April,25,6,Saturday,17,True,2026-04
2026-04-26,2026,Q2,4,April,26,7,Sunday,17,True,2026-04
2026-04-27,2026,Q2,4,April,27,1,Monday,18,False,2026-04
2026-04-28,2026,Q2,4,April,28,2,Tuesday,18,False,2026-04
2026-04-29,2026,Q2,4,April,29,3,Wednesday,18,False,2026-04
2026-04-30,2026,Q2,4,April,30,4,Thursday,18,False,2026-04
2026-05-01,2026,Q2,5,May,1,5,Friday,18,False,2026-05
2026-05-02,2026,Q2,5,May,2,6,Saturday,18,True,2026-05
2026-05-03,2026,Q2,5,May,3,7,Sunday,18,True,2026-05
2026-05-04,2026,Q2,5,May,4,1,Monday,19,False,2026-05
2026-05-05,2026,Q2,5,May,5,2,Tuesday,19,False,2026-05
2026-05-06,2026,Q2,5,May,6,3,Wednesday,19,False,2026-05
2026-05-07,2026,Q2,5,May,7,4,Thursday,19,False,2026-05
2026-05-08,2026,Q2,5,May,8,5,Friday,19,False,2026-05
2026-05-09,2026,Q2,5,May,9,6,Saturday,19,True,2026-05
2026-05-10,2026,Q2,5,May,10,7,Sunday,19,True,2026-05
2026-05-11,2026,Q2,5,May,11,1,Monday,20,False,2026-05
2026-05-12,2026,Q2,5,May,12,2,Tuesday,20,False,2026-05
2026-05-13,2026,Q2,5,May,13,3,Wednesday,20,False,2026-05
2026-05-14,2026,Q2,5,May,14,4,Thursday,20,False,2026-05
2026-05-15,2026,Q2,5,May,15,5,Friday,20,False,2026-05
2026-05-16,2026,Q2,5,May,16,6,Saturday,20,True,2026-05
2026-05-17,2026,Q2,5,May,17,7,Sunday,20,True,2026-05
2026-05-18,2026,Q2,5,May,18,1,Monday,21,False,2026-05
2026-05-19,2026,Q2,5,May,19,2,Tuesday,21,False,2026-05
2026-05-20,2026,Q2,5,May,20,3,Wednesday,21,False,2026-05
2026-05-21,2026,Q2,5,May,21,4,Thursday,21,False,2026-05
2026-05-22,2026,Q2,5,May,22,5,Friday,21,False,2026-05
2026-05-23,2026,Q2,5,May,23,6,Saturday,21,True,2026-05
2026-05-24,2026,Q2,5,May,24,7,Sunday,21,True,2026-05
