date,sales_total,transactions,average_basket,day_of_week,is_weekend,month,year,temp_max,temp_min,precipitation_sum,weather_code,wind_speed_max
2025-08-14,469.47,61,7.7,Thursday,False,8,2025,36.0,24.9,0.1,51,24.5
2025-08-15,507.82,64,7.93,Friday,False,8,2025,36.8,23.4,0.0,1,18.7
2025-08-16,562.09,80,7.03,Saturday,True,8,2025,36.3,26.1,0.0,0,26.3
2025-08-17,590.32,81,7.29,Sunday,True,8,2025,33.2,24.0,0.0,0,30.5
2025-08-18,468.5,69,6.79,Monday,False,8,2025,34.9,23.1,0.0,3,25.3
2025-08-19,478.19,70,6.83,Tuesday,False,8,2025,30.6,22.1,0.1,51,11.8
2025-08-20,449.92,57,7.89,Wednesday,False,8,2025,25.0,19.2,22.9,65,16.2
2025-08-21,471.38,69,6.83,Thursday,False,8,2025,26.0,17.6,0.3,51,23.5
2025-08-22,504.32,67,7.53,Friday,False,8,2025,26.8,19.3,0.0,3,32.3
2025-08-23,579.59,73,7.94,Saturday,True,8,2025,27.0,17.2,0.0,2,33.5
2025-08-24,512.51,76,6.74,Sunday,True,8,2025,29.6,17.5,0.0,1,28.3
2025-08-25,524.26,69,7.6,Monday,False,8,2025,29.2,15.8,0.0,3,15.6
2025-08-26,543.79,78,6.97,Tuesday,False,8,2025,31.8,20.5,0.0,3,17.5
2025-08-27,506.18,60,8.44,Wednesday,False,8,2025,30.8,21.2,0.9,53,21.8
2025-08-28,564.8,76,7.43,Thursday,False,8,2025,27.4,19.0,5.1,61,16.3
2025-08-29,458.86,57,8.05,Friday,False,8,2025,24.9,14.9,0.1,51,17.7
2025-08-30,500.1,66,7.58,Saturday,True,8,2025,25.5,15.2,0.0,2,14.8
2025-08-31,478.82,73,6.56,Sunday,True,8,2025,29.2,16.5,0.0,3,20.8
2025-09-01,489.9,63,7.78,Monday,False,9,2025,21.4,17.7,41.2,63,23.8
2025-09-02,456.31,54,8.45,Tuesday,False,9,2025,24.1,15.1,0.0,3,14.8
2025-09-03,428.0,56,7.64,Wednesday,False,9,2025,26.6,15.1,0.0,3,14.1
2025-09-04,441.5,54,8.18,Thursday,False,9,2025,24.5,16.8,2.3,53,22.4
2025-09-05,385.36,47,8.2,Friday,False,9,2025,23.3,15.7,0.0,2,25.0
2025-09-06,588.3,85,6.92,Saturday,True,9,2025,26.8,13.9,0.0,0,25.1
2025-09-07,495.72,72,6.88,Sunday,True,9,2025,27.5,14.2,0.0,3,15.9
2025-09-08,435.01,56,7.77,Monday,False,9,2025,27.5,16.8,0.4,51,17.5
2025-09-09,459.74,63,7.3,Tuesday,False,9,2025,25.4,18.0,0.1,51,24.9
2025-09-10,450.03,55,8.18,Wednesday,False,9,2025,25.8,17.6,0.0,3,20.7
2025-09-11,439.83,53,8.3,Thursday,False,9,2025,25.3,16.6,0.0,3,17.8
2025-09-12,399.34,55,7.26,Friday,False,9,2025,24.1,14.6,0.0,3,13.7
2025-09-13,509.9,73,6.98,Saturday,True,9,2025,18.6,13.9,11.6,63,10.1
2025-09-14,566.4,70,8.09,Sunday,True,9,2025,25.4,14.9,0.0,3,8.7
2025-09-15,485.02,69,7.03,Monday,False,9,2025,29.0,15.9,0.0,3,12.5
2025-09-16,495.02,61,8.12,Tuesday,False,9,2025,24.0,17.3,0.0,3,23.7
2025-09-17,410.92,56,7.34,Wednesday,False,9,2025,25.9,15.2,0.0,3,28.2
2025-09-18,391.87,50,7.84,Thursday,False,9,2025,28.6,15.6,0.0,3,19.1
2025-09-19,426.5,64,6.66,Friday,False,9,2025,28.3,14.4,0.0,1,13.0
2025-09-20,493.85,64,7.72,Saturday,True,9,2025,28.9,15.9,0.0,3,17.5
2025-09-21,535.47,72,7.44,Sunday,True,9,2025,23.5,16.0,72.2,65,17.3
2025-09-22,364.08,47,7.75,Monday,False,9,2025,21.5,14.7,18.5,65,26.6
2025-09-23,493.05,72,6.85,Tuesday,False,9,2025,18.6,12.3,0.0,3,23.9
2025-09-24,425.62,53,8.03,Wednesday,False,9,2025,17.1,10.6,9.3,63,16.2
2025-09-25,414.95,50,8.3,Thursday,False,9,2025,18.4,9.9,0.0,3,18.3
2025-09-26,391.63,56,6.99,Friday,False,9,2025,18.5,11.0,0.0,3,14.4
2025-09-27,426.0,64,6.66,Saturday,True,9,2025,19.6,9.9,0.0,3,12.3
2025-09-28,525.2,80,6.57,Sunday,True,9,2025,19.9,8.7,0.0,3,11.8
2025-09-29,435.29,56,7.77,Monday,False,9,2025,21.2,12.1,0.0,3,24.5
2025-09-30,380.84,49,7.77,Tuesday,False,9,2025,20.0,12.9,0.0,3,25.1
2025-10-01,380.72,50,7.61,Wednesday,False,10,2025,19.4,13.3,0.0,3,31.3
2025-10-02,419.17,60,6.99,Thursday,False,10,2025,19.9,11.4,0.0,3,28.0
2025-10-03,499.45,69,7.24,Friday,False,10,2025,20.5,8.4,0.0,3,14.1
2025-10-04,482.38,63,7.66,Saturday,True,10,2025,23.8,11.8,0.1,51,25.7
2025-10-05,432.72,58,7.46,Sunday,True,10,2025,17.0,10.6,0.0,1,29.3
2025-10-06,423.1,50,8.46,Monday,False,10,2025,17.8,11.4,0.0,2,32.6
2025-10-07,422.1,62,6.81,Tuesday,False,10,2025,21.4,11.4,0.0,3,31.9
2025-10-08,325.22,41,7.93,Wednesday,False,10,2025,21.9,10.3,0.0,3,17.2
2025-10-09,431.01,59,7.31,Thursday,False,10,2025,19.6,14.4,0.0,3,29.4
2025-10-10,424.02,58,7.31,Friday,False,10,2025,21.4,13.8,0.0,1,29.3
2025-10-11,521.19,66,7.9,Saturday,True,10,2025,23.5,12.7,0.0,0,24.3
2025-10-12,567.38,72,7.88,Sunday,True,10,2025,23.3,11.1,0.0,3,16.8
2025-10-13,478.57,56,8.55,Monday,False,10,2025,21.7,11.5,0.0,3,15.6
2025-10-14,422.83,63,6.71,Tuesday,False,10,2025,21.4,10.6,0.0,3,24.4
2025-10-15,389.41,58,6.71,Wednesday,False,10,2025,20.5,11.6,0.0,0,25.1
2025-10-16,536.69,68,7.89,Thursday,False,10,2025,20.4,10.2,0.0,0,19.1
2025-10-17,436.2,57,7.65,Friday,False,10,2025,20.2,9.6,0.0,0,18.2
2025-10-18,494.47,70,7.06,Saturday,True,10,2025,20.4,9.0,0.0,1,17.5
2025-10-19,493.03,74,6.66,Sunday,True,10,2025,18.3,10.6,5.3,61,20.2
2025-10-20,442.01,66,6.7,Monday,False,10,2025,18.5,13.8,21.4,63,27.9
2025-10-21,428.39,52,8.24,Tuesday,False,10,2025,17.9,11.3,5.5,63,9.7
2025-10-22,411.3,60,6.86,Wednesday,False,10,2025,21.6,14.1,6.1,63,12.9
2025-10-23,412.45,58,7.11,Thursday,False,10,2025,17.8,12.6,4.1,61,27.3
2025-10-24,433.1,62,6.99,Friday,False,10,2025,17.4,9.6,0.0,3,13.8
2025-10-25,472.76,66,7.16,Saturday,True,10,2025,18.4,9.3,0.0,3,13.8
2025-10-26,466.06,70,6.66,Sunday,True,10,2025,15.5,9.6,0.0,3,24.1
2025-10-27,438.91,58,7.57,Monday,False,10,2025,17.6,7.8,0.0,3,17.4
2025-10-28,424.54,64,6.63,Tuesday,False,10,2025,19.5,11.1,0.0,1,17.7
2025-10-29,494.98,61,8.11,Wednesday,False,10,2025,17.0,8.3,20.8,63,31.7
2025-10-30,328.87,47,7.0,Thursday,False,10,2025,18.0,11.4,10.9,63,25.2
2025-10-31,478.65,63,7.6,Friday,False,10,2025,20.6,10.4,0.2,51,17.0
2025-11-01,544.91,66,8.26,Saturday,True,11,2025,19.8,14.9,2.7,53,23.1
2025-11-02,412.22,53,7.78,Sunday,True,11,2025,17.0,11.5,16.7,63,15.7
2025-11-03,421.53,56,7.53,Monday,False,11,2025,16.2,10.6,0.0,0,28.0
2025-11-04,420.46,59,7.13,Tuesday,False,11,2025,19.2,5.8,0.0,0,13.2
2025-11-05,379.1,53,7.15,Wednesday,False,11,2025,18.3,6.0,0.0,3,12.4
2025-11-06,404.37,52,7.78,Thursday,False,11,2025,17.1,10.4,10.7,63,18.0
2025-11-07,391.14,46,8.5,Friday,False,11,2025,16.4,10.1,4.6,61,14.5
2025-11-08,565.73,72,7.86,Saturday,True,11,2025,16.8,7.6,0.2,51,26.0
2025-11-09,533.15,70,7.62,Sunday,True,11,2025,16.2,11.6,0.0,3,30.0
2025-11-10,486.67,61,7.98,Monday,False,11,2025,14.3,6.8,0.2,51,20.4
2025-11-11,464.76,63,7.38,Tuesday,False,11,2025,15.4,5.1,0.0,3,7.2
2025-11-12,390.81,59,6.62,Wednesday,False,11,2025,18.9,7.7,0.1,51,20.6
2025-11-13,415.07,54,7.69,Thursday,False,11,2025,19.5,11.6,0.0,3,13.8
2025-11-14,455.71,54,8.44,Friday,False,11,2025,19.0,13.1,0.9,53,27.7
2025-11-15,447.33,65,6.88,Saturday,True,11,2025,19.8,13.9,47.5,65,25.5
2025-11-16,524.82,67,7.83,Sunday,True,11,2025,18.0,12.3,32.1,63,26.5
2025-11-17,426.77,62,6.88,Monday,False,11,2025,15.8,7.7,0.1,51,35.5
2025-11-18,421.47,56,7.53,Tuesday,False,11,2025,8.4,4.5,0.0,1,39.6
2025-11-19,464.99,69,6.74,Wednesday,False,11,2025,9.3,1.2,0.0,3,26.1
2025-11-20,454.4,61,7.45,Thursday,False,11,2025,7.9,2.9,0.2,51,21.8
2025-11-21,422.27,53,7.97,Friday,False,11,2025,5.6,1.4,0.0,3,46.9
2025-11-22,543.17,75,7.24,Saturday,True,11,2025,4.9,1.5,0.0,2,42.7
2025-11-23,453.63,58,7.82,Sunday,True,11,2025,7.7,-0.7,1.4,53,29.1
2025-11-24,461.6,57,8.1,Monday,False,11,2025,13.8,6.6,5.2,61,12.8
2025-11-25,460.77,55,8.38,Tuesday,False,11,2025,10.8,3.8,0.0,2,18.4
2025-11-26,424.74,61,6.96,Wednesday,False,11,2025,8.7,4.7,0.0,3,42.2
2025-11-27,450.25,62,7.26,Thursday,False,11,2025,7.8,4.1,0.0,3,37.9
2025-11-28,387.24,57,6.79,Friday,False,11,2025,9.8,3.1,0.0,3,34.1
2025-11-29,534.33,63,8.48,Saturday,True,11,2025,12.8,5.8,0.0,3,25.5
2025-11-30,490.06,59,8.31,Sunday,True,11,2025,11.4,4.8,1.5,53,25.9
2025-12-01,416.63,55,7.58,Monday,False,12,2025,10.0,2.6,0.0,3,30.4
2025-12-02,479.58,59,8.13,Tuesday,False,12,2025,11.3,1.8,3.9,53,9.2
2025-12-03,409.52,54,7.58,Wednesday,False,12,2025,9.6,7.0,19.7,63,20.1
2025-12-04,381.44,49,7.78,Thursday,False,12,2025,8.9,3.5,1.5,53,18.3
2025-12-05,375.6,56,6.71,Friday,False,12,2025,10.6,2.6,0.0,2,26.7
2025-12-06,522.19,65,8.03,Saturday,True,12,2025,8.4,2.7,0.0,3,10.2
2025-12-07,446.81,66,6.77,Sunday,True,12,2025,13.0,2.5,0.0,3,10.2
2025-12-08,508.3,62,8.2,Monday,False,12,2025,15.1,7.6,0.0,3,18.1
2025-12-09,354.91,44,8.07,Tuesday,False,12,2025,14.5,4.2,0.2,51,16.9
2025-12-10,506.13,64,7.91,Wednesday,False,12,2025,15.9,10.1,0.7,51,14.2
2025-12-11,446.8,68,6.57,Thursday,False,12,2025,13.6,9.8,0.6,51,5.5
2025-12-12,434.57,61,7.12,Friday,False,12,2025,14.7,7.7,0.0,3,10.1
2025-12-13,476.72,68,7.01,Saturday,True,12,2025,13.2,5.3,0.0,2,14.6
2025-12-14,514.57,71,7.25,Sunday,True,12,2025,11.4,3.9,0.0,3,13.6
2025-12-15,437.18,65,6.73,Monday,False,12,2025,15.1,4.8,2.2,61,23.3
2025-12-16,482.9,58,8.33,Tuesday,False,12,2025,13.9,9.2,21.7,63,28.3
2025-12-17,443.42,58,7.65,Wednesday,False,12,2025,12.7,6.9,0.0,3,7.9
2025-12-18,444.94,63,7.06,Thursday,False,12,2025,14.9,8.6,0.6,53,17.7
2025-12-19,424.47,58,7.32,Friday,False,12,2025,13.1,11.2,14.6,63,16.8
2025-12-20,496.82,67,7.42,Saturday,True,12,2025,16.0,10.9,1.3,53,14.0
2025-12-21,511.49,66,7.75,Sunday,True,12,2025,14.1,10.9,17.2,63,26.3
2025-12-22,370.85,49,7.57,Monday,False,12,2025,13.9,9.2,32.6,63,31.9
2025-12-23,385.42,46,8.38,Tuesday,False,12,2025,11.1,7.5,11.9,63,21.6
2025-12-24,469.16,63,7.45,Wednesday,False,12,2025,7.1,4.2,1.0,55,36.8
2025-12-25,446.34,53,8.42,Thursday,False,12,2025,7.2,2.4,5.1,71,25.0
2025-12-26,432.23,53,8.16,Friday,False,12,2025,9.4,3.0,0.3,51,20.4
2025-12-27,500.41,72,6.95,Saturday,True,12,2025,9.9,1.4,0.0,2,19.1
2025-12-28,513.66,61,8.42,Sunday,True,12,2025,8.1,1.4,0.0,0,21.6
2025-12-29,418.25,62,6.75,Monday,False,12,2025,8.1,-0.8,0.0,2,18.6
2025-12-30,408.79,50,8.18,Tuesday,False,12,2025,2.9,-0.1,0.0,3,42.9
2025-12-31,447.83,62,7.22,Wednesday,False,12,2025,4.0,-0.8,0.0,2,39.5
